[INFO] setting up thread pool to 1
[INFO] evaluation script started using 'probability distribution'. I will evaluate all use cases
[INFO] preparing evaluation of uc1 with weights 50_50
[INFO] let's go
[INFO] shutting down stardog
Unable to connect to server at snarl://localhost:5820 Connection refused: localhost/127.0.0.1:5820.
[INFO] dropping caches
[INFO] starting stardog
Initializing Stardog

************************************************************
This copy of Stardog is licensed to Matthaeus Zloch (matthaeus.zloch@gesis.org), GESIS
This is a Community license
This license does not expire.
************************************************************

                                                             :;   
                                      ;;                   `;`:   
  `'+',    ::                        `++                    `;:`  
 +###++,  ,#+                        `++                    .     
 ##+.,',  '#+                         ++                     +    
,##      ####++  ####+:   ##,++` .###+++   .####+    ####++++#    
`##+     ####+'  ##+#++   ###++``###'+++  `###'+++  ###`,++,:     
 ####+    ##+        ++.  ##:   ###  `++  ###  `++` ##`  ++:      
  ###++,  ##+        ++,  ##`   ##;  `++  ##:   ++; ##,  ++:      
    ;+++  ##+    ####++,  ##`   ##:  `++  ##:   ++' ;##'#++       
     ;++  ##+   ###  ++,  ##`   ##'  `++  ##;   ++:  ####+        
,.   +++  ##+   ##:  ++,  ##`   ###  `++  ###  .++  '#;           
,####++'  +##++ ###+#+++` ##`   :####+++  `####++'  ;####++`      
`####+;    ##++  ###+,++` ##`    ;###:++   `###+;   `###++++      
                                                    ##   `++      
                                                   .##   ;++      
22:45:14.281 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:45:14.286 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:45:14.294 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
22:45:14.951 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
22:45:15.818 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:45:16.281 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:45:17.097 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:45:17.101 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:45:23.729 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:45:27.347 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:45:33.099 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:45:33.103 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:45:33.127 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:45:33.132 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
22:45:34.162 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
22:45:34.584 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:45:34.592 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:45:34.600 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:45:37.557 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
22:45:37.665 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:45:37.673 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:45:37.682 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:45:43.691 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:45:46.565 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:45:46.570 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:45:47.424 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
22:45:47.430 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:45:47.434 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:45:47.441 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
22:45:48.175 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:45:53.457 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:46:00.449 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:46:00.459 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:46:01.171 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
22:46:02.027 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:46:08.900 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
22:46:13.248 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:46:13.252 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf4.sparql..
22:46:15.251 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:46:15.255 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
22:46:16.214 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:46:16.238 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:46:16.257 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3b.sparql..
22:46:18.518 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:46:18.526 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:46:18.530 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:46:18.534 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:46:19.005 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:46:19.009 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:46:23.024 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
22:46:24.044 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
22:46:24.728 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
22:46:25.362 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
22:46:26.375 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:46:26.381 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:46:26.845 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:46:32.826 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:46:36.163 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
22:46:36.194 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:46:36.199 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:46:36.211 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
22:46:37.231 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:46:40.462 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:46:43.063 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:46:46.112 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
22:46:47.102 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:46:47.576 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
22:46:47.869 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:46:50.466 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:46:53.071 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
22:46:53.442 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:46:53.446 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:46:56.028 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:46:56.033 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf4.sparql..
22:46:57.918 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
22:46:57.958 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:47:00.543 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:47:03.581 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp3.sparql..
22:47:03.596 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:47:12.459 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:47:12.465 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:47:18.281 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp4.sparql..
22:47:18.299 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:47:18.784 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:47:18.788 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:47:22.101 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
22:47:22.145 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
22:47:22.908 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:47:26.027 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:47:26.033 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
22:47:27.049 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp3.sparql..
22:47:27.059 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:47:27.064 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:47:27.070 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:47:30.551 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:47:30.557 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:47:35.905 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
22:47:36.773 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:47:36.778 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:47:40.568 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:47:40.573 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
22:47:40.633 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:47:46.049 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:47:46.053 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
22:47:46.221 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
22:47:47.235 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:47:47.239 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:47:47.707 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
22:47:47.736 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:47:47.742 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
22:47:47.767 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:47:50.960 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:47:57.910 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:47:57.916 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
22:47:57.928 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:47:57.960 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:47:57.970 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
22:47:58.150 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
22:47:58.676 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
22:47:59.367 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:48:02.384 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:48:02.392 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:48:02.903 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
22:48:02.923 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:48:03.822 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
22:48:03.834 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp3.sparql..
22:48:03.846 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
22:48:03.857 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:48:10.423 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:48:13.793 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:48:13.798 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:48:19.317 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
22:48:19.865 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:48:19.869 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2b.sparql..
22:48:22.635 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:48:22.644 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
22:48:22.651 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:48:22.657 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:48:22.661 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
22:48:22.670 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:48:22.675 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:48:22.682 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
22:48:23.252 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
22:48:23.838 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
22:48:24.858 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
22:48:25.744 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:48:25.748 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:48:26.203 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
22:48:26.212 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:48:33.572 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp3.sparql..
22:48:33.592 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:48:42.105 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
22:48:42.129 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
22:48:42.140 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:48:42.168 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:48:42.172 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
22:48:42.786 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:48:48.317 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
22:48:48.590 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:48:48.594 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:48:48.599 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:48:51.662 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
22:48:52.296 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:48:52.300 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:48:57.723 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:49:04.512 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:49:05.035 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:49:08.640 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:49:08.645 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:49:08.649 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2b.sparql..
22:49:11.340 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
22:49:11.650 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:49:14.806 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
22:49:15.825 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:49:15.829 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
22:49:16.413 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:49:16.871 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:49:17.328 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:49:21.919 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:49:21.950 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:49:21.959 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:49:22.465 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:49:27.951 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:49:27.955 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:49:27.964 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:49:31.165 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:49:31.170 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:49:31.174 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:49:31.179 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
22:49:31.833 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:49:31.841 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:49:31.851 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:49:31.856 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:49:32.324 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
22:49:32.330 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
22:49:33.305 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:49:33.308 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:49:33.312 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:49:33.319 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:49:41.076 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
22:49:41.080 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:49:48.037 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
22:49:49.061 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:49:49.065 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
22:49:52.364 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:49:52.369 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:49:52.412 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
22:49:57.461 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
22:49:57.933 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
22:49:58.490 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
22:49:59.076 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
22:49:59.655 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
22:49:59.690 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
22:50:05.557 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
22:50:05.561 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
22:50:05.573 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
22:50:05.589 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
22:50:05.602 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
22:50:05.607 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
